source,target,gene_A,gene_B,type_gene_A,type_gene_B,MeanLR
Megakaryocyte,Megakaryocyte,E2F4,TOR2A,Transcription Factor,Ligand,0.3816126585006714
Megakaryocyte,Megakaryocyte,E2F4,TXLNA,Transcription Factor,Ligand,0.3816126585006714
Megakaryocyte,Megakaryocyte,BATF,ALCAM,Transcription Factor,Ligand,0.30412179231643677
Megakaryocyte,Megakaryocyte,BATF,FYN,Transcription Factor,Ligand,0.30412179231643677
Megakaryocyte,Megakaryocyte,BATF,IL16,Transcription Factor,Ligand,0.30412179231643677
Megakaryocyte,Megakaryocyte,BATF,SORL1,Transcription Factor,Ligand,0.30412179231643677
Megakaryocyte,Megakaryocyte,HOXA9,IL7R,Transcription Factor,Ligand,0.1269623041152954
Megakaryocyte,Megakaryocyte,STAT4,S100A4,Transcription Factor,Ligand,0.7644997835159302
Megakaryocyte,Megakaryocyte,ZZZ3,ALCAM,Transcription Factor,Ligand,0.5318540334701538
Megakaryocyte,Megakaryocyte,ZZZ3,ANXA2,Transcription Factor,Ligand,0.5318540334701538
Fibroblast,Fibroblast,PBX3,ALCAM,Transcription Factor,Ligand,0.8031193017959595
Fibroblast,Fibroblast,PBX3,ANXA1,Transcription Factor,Ligand,0.8031193017959595
Fibroblast,Fibroblast,PBX3,ANXA2,Transcription Factor,Ligand,0.8031193017959595
Fibroblast,Fibroblast,KLF10,TGFB1,Transcription Factor,Ligand,0.47756969928741455
Fibroblast,Fibroblast,NR4A1,COL12A1,Transcription Factor,Ligand,0.24719983339309692
Fibroblast,Fibroblast,PRDM14,ACTR2,Transcription Factor,Ligand,0.13999541103839874
Fibroblast,Fibroblast,PRDM14,ALCAM,Transcription Factor,Ligand,0.13999541103839874
Fibroblast,Fibroblast,PRDM14,ANP32B,Transcription Factor,Ligand,0.13999541103839874
Fibroblast,Fibroblast,PRDM14,ANXA1,Transcription Factor,Ligand,0.13999541103839874
Fibroblast,Fibroblast,PRDM14,ANXA2,Transcription Factor,Ligand,0.13999541103839874
Fibroblast,Fibroblast,PRDM14,BST2,Transcription Factor,Ligand,0.13999541103839874
Fibroblast,Fibroblast,PRDM14,COL6A3,Transcription Factor,Ligand,0.13999541103839874
Fibroblast,Fibroblast,PRDM14,CSF1,Transcription Factor,Ligand,0.13999541103839874
Fibroblast,Fibroblast,PRDM14,CSF3R,Transcription Factor,Ligand,0.13999541103839874
Fibroblast,Fibroblast,PRDM14,CXCL12,Transcription Factor,Ligand,0.13999541103839874
Fibroblast,Fibroblast,PRDM14,DCN,Transcription Factor,Ligand,0.13999541103839874
Fibroblast,Fibroblast,PRDM14,DKK1,Transcription Factor,Ligand,0.13999541103839874
Fibroblast,Fibroblast,PRDM14,GDF11,Transcription Factor,Ligand,0.13999541103839874
Fibroblast,Fibroblast,PRDM14,GSTO1,Transcription Factor,Ligand,0.13999541103839874
Fibroblast,Fibroblast,PRDM14,HDGF,Transcription Factor,Ligand,0.13999541103839874
Fibroblast,Fibroblast,PRDM14,IGFBP7,Transcription Factor,Ligand,0.13999541103839874
Fibroblast,Fibroblast,PRDM14,IL17RA,Transcription Factor,Ligand,0.13999541103839874
Fibroblast,Fibroblast,PRDM14,INHBA,Transcription Factor,Ligand,0.13999541103839874
Fibroblast,Fibroblast,PRDM14,LAMA4,Transcription Factor,Ligand,0.13999541103839874
Fibroblast,Fibroblast,PRDM14,LAMC1,Transcription Factor,Ligand,0.13999541103839874
Fibroblast,Fibroblast,PRDM14,LGALS3,Transcription Factor,Ligand,0.13999541103839874
Fibroblast,Fibroblast,PRDM14,MFGE8,Transcription Factor,Ligand,0.13999541103839874
Fibroblast,Fibroblast,PRDM14,S100A6,Transcription Factor,Ligand,0.13999541103839874
Fibroblast,Fibroblast,PRDM14,SNCA,Transcription Factor,Ligand,0.13999541103839874
Fibroblast,Fibroblast,PRDM14,SPARC,Transcription Factor,Ligand,0.13999541103839874
Fibroblast,Fibroblast,PRDM14,SPP1,Transcription Factor,Ligand,0.13999541103839874
Fibroblast,Fibroblast,PRDM14,TFRC,Transcription Factor,Ligand,0.13999541103839874
Fibroblast,Fibroblast,PRDM14,TLN1,Transcription Factor,Ligand,0.13999541103839874
Fibroblast,Fibroblast,PRDM14,VCAN,Transcription Factor,Ligand,0.13999541103839874
Fibroblast,Fibroblast,PRDM14,WNT5B,Transcription Factor,Ligand,0.13999541103839874
Fibroblast,Fibroblast,E2F7,ANXA2,Transcription Factor,Ligand,0.5326400995254517
Fibroblast,Fibroblast,E2F7,BDNF,Transcription Factor,Ligand,0.5326400995254517
Fibroblast,Fibroblast,E2F7,COL12A1,Transcription Factor,Ligand,0.5326400995254517
Fibroblast,Fibroblast,E2F7,COL6A3,Transcription Factor,Ligand,0.5326400995254517
Fibroblast,Fibroblast,E2F7,GAS6,Transcription Factor,Ligand,0.5326400995254517
Fibroblast,Fibroblast,E2F7,HSPA8,Transcription Factor,Ligand,0.5326400995254517
Fibroblast,Fibroblast,E2F7,LGALS1,Transcription Factor,Ligand,0.5326400995254517
Fibroblast,Fibroblast,E2F7,SPARC,Transcription Factor,Ligand,0.5326400995254517
Fibroblast,Fibroblast,E2F7,THBS1,Transcription Factor,Ligand,0.5326400995254517
Fibroblast,Fibroblast,E2F7,TNFRSF1A,Transcription Factor,Ligand,0.5326400995254517
Fibroblast,Fibroblast,PRDM1,BMP5,Transcription Factor,Ligand,0.4580853283405304
Fibroblast,Fibroblast,PRDM1,CSF1,Transcription Factor,Ligand,0.4580853283405304
Fibroblast,Fibroblast,PRDM1,EFEMP1,Transcription Factor,Ligand,0.4580853283405304
Fibroblast,Fibroblast,PRDM1,LIFR,Transcription Factor,Ligand,0.4580853283405304
Fibroblast,Fibroblast,HNF1A,VEGFA,Transcription Factor,Ligand,0.21716812252998352
Fibroblast,Fibroblast,LHX2,ANXA1,Transcription Factor,Ligand,0.6841877698898315
Fibroblast,Fibroblast,LHX2,ANXA2,Transcription Factor,Ligand,0.6841877698898315
Fibroblast,Fibroblast,LHX2,THBS1,Transcription Factor,Ligand,0.6841877698898315
Fibroblast,Fibroblast,ZNF750,FBLN1,Transcription Factor,Ligand,0.11111623048782349
Fibroblast,Fibroblast,TEAD1,ALCAM,Transcription Factor,Ligand,0.4253747761249542
Fibroblast,Fibroblast,TEAD1,ANXA1,Transcription Factor,Ligand,0.4253747761249542
Fibroblast,Fibroblast,TEAD1,ANXA2,Transcription Factor,Ligand,0.4253747761249542
Fibroblast,Fibroblast,TEAD1,LAMC1,Transcription Factor,Ligand,0.4253747761249542
Fibroblast,Fibroblast,TEAD1,LIFR,Transcription Factor,Ligand,0.4253747761249542
Fibroblast,Fibroblast,TEAD1,VEGFA,Transcription Factor,Ligand,0.4253747761249542
Fibroblast,Fibroblast,PROX1,ANXA1,Transcription Factor,Ligand,0.5034685134887695
Fibroblast,Fibroblast,PROX1,ANXA2,Transcription Factor,Ligand,0.5034685134887695
Fibroblast,Fibroblast,SNAI2,CIRBP,Transcription Factor,Ligand,0.3885829746723175
Fibroblast,Fibroblast,SNAI2,CXCL12,Transcription Factor,Ligand,0.3885829746723175
Fibroblast,Fibroblast,SNAI2,GAS6,Transcription Factor,Ligand,0.3885829746723175
Fibroblast,Fibroblast,SNAI2,LTBP3,Transcription Factor,Ligand,0.3885829746723175
Fibroblast,Fibroblast,NCOA3,ALCAM,Transcription Factor,Ligand,0.35806024074554443
Fibroblast,Fibroblast,NCOA3,PECAM1,Transcription Factor,Ligand,0.35806024074554443
Fibroblast,Fibroblast,TEAD4,ALCAM,Transcription Factor,Ligand,0.4752538204193115
Fibroblast,Fibroblast,TEAD4,ANXA1,Transcription Factor,Ligand,0.4752538204193115
Fibroblast,Fibroblast,TEAD4,ANXA2,Transcription Factor,Ligand,0.4752538204193115
Fibroblast,Fibroblast,TEAD4,VEGFA,Transcription Factor,Ligand,0.4752538204193115
Fibroblast,Fibroblast,OTX2,ALCAM,Transcription Factor,Ligand,0.37916693091392517
Fibroblast,Fibroblast,OTX2,ANXA1,Transcription Factor,Ligand,0.37916693091392517
Fibroblast,Fibroblast,OTX2,ANXA2,Transcription Factor,Ligand,0.37916693091392517
Fibroblast,Fibroblast,OTX2,DKK1,Transcription Factor,Ligand,0.37916693091392517
Fibroblast,Fibroblast,OTX2,EFEMP1,Transcription Factor,Ligand,0.37916693091392517
Fibroblast,Fibroblast,TWIST1,ALCAM,Transcription Factor,Ligand,0.4048900604248047
Fibroblast,Fibroblast,TWIST1,ANXA2,Transcription Factor,Ligand,0.4048900604248047
Fibroblast,Fibroblast,TWIST1,DKK1,Transcription Factor,Ligand,0.4048900604248047
Fibroblast,Fibroblast,TWIST1,FBLN1,Transcription Factor,Ligand,0.4048900604248047
Fibroblast,Fibroblast,TWIST1,LAMA4,Transcription Factor,Ligand,0.4048900604248047
Fibroblast,Fibroblast,TWIST1,VEGFA,Transcription Factor,Ligand,0.4048900604248047
Fibroblast,Fibroblast,TWIST1,YBX1,Transcription Factor,Ligand,0.4048900604248047
Fibroblast,Fibroblast,KLF4,ALCAM,Transcription Factor,Ligand,0.4120698571205139
Fibroblast,Fibroblast,KLF4,ANXA2,Transcription Factor,Ligand,0.4120698571205139
Fibroblast,Fibroblast,KLF4,CIRBP,Transcription Factor,Ligand,0.4120698571205139
Fibroblast,Fibroblast,KLF4,HSPA8,Transcription Factor,Ligand,0.4120698571205139
Fibroblast,Fibroblast,KLF4,LGALS3,Transcription Factor,Ligand,0.4120698571205139
Fibroblast,Fibroblast,KLF4,S100A10,Transcription Factor,Ligand,0.4120698571205139
Fibroblast,Fibroblast,KLF4,TP53,Transcription Factor,Ligand,0.4120698571205139
Fibroblast,Fibroblast,KLF4,VEGFA,Transcription Factor,Ligand,0.4120698571205139
Fibroblast,Fibroblast,ONECUT1,ALCAM,Transcription Factor,Ligand,0.08122395724058151
Fibroblast,Fibroblast,RXRA,ALCAM,Transcription Factor,Ligand,0.4547833204269409
Fibroblast,Fibroblast,RXRA,ANXA2,Transcription Factor,Ligand,0.4547833204269409
Fibroblast,Fibroblast,RXRA,CIRBP,Transcription Factor,Ligand,0.4547833204269409
Fibroblast,Fibroblast,SMAD3,ALCAM,Transcription Factor,Ligand,0.16733594238758087
Fibroblast,Fibroblast,SMAD3,ANXA1,Transcription Factor,Ligand,0.16733594238758087
Fibroblast,Fibroblast,SMAD3,ANXA2,Transcription Factor,Ligand,0.16733594238758087
Fibroblast,Fibroblast,SMAD3,COL6A3,Transcription Factor,Ligand,0.16733594238758087
Fibroblast,Fibroblast,SMAD3,FST,Transcription Factor,Ligand,0.16733594238758087
Fibroblast,Fibroblast,SMAD3,LAMC1,Transcription Factor,Ligand,0.16733594238758087
Fibroblast,Fibroblast,SMAD3,LIFR,Transcription Factor,Ligand,0.16733594238758087
Fibroblast,Fibroblast,SMAD3,LTBP3,Transcription Factor,Ligand,0.16733594238758087
Fibroblast,Fibroblast,SMAD3,TGFB1,Transcription Factor,Ligand,0.16733594238758087
Fibroblast,Fibroblast,SMAD3,TNFRSF1A,Transcription Factor,Ligand,0.16733594238758087
Fibroblast,Fibroblast,SMAD3,VEGFA,Transcription Factor,Ligand,0.16733594238758087
Fibroblast,Fibroblast,RUNX2,ALCAM,Transcription Factor,Ligand,0.44841858744621277
Fibroblast,Fibroblast,RUNX2,ANXA2,Transcription Factor,Ligand,0.44841858744621277
Fibroblast,Fibroblast,RUNX2,COL12A1,Transcription Factor,Ligand,0.44841858744621277
Fibroblast,Fibroblast,RUNX2,FBLN1,Transcription Factor,Ligand,0.44841858744621277
Fibroblast,Fibroblast,RUNX2,LAMC1,Transcription Factor,Ligand,0.44841858744621277
Fibroblast,Fibroblast,RUNX2,LGALS3,Transcription Factor,Ligand,0.44841858744621277
Fibroblast,Fibroblast,RUNX2,VEGFA,Transcription Factor,Ligand,0.44841858744621277
Fibroblast,Fibroblast,RUNX2,WNT5B,Transcription Factor,Ligand,0.44841858744621277
Fibroblast,Fibroblast,EPAS1,INHBA,Transcription Factor,Ligand,0.290351927280426
Fibroblast,Fibroblast,EPAS1,TFRC,Transcription Factor,Ligand,0.290351927280426
Fibroblast,Fibroblast,EPAS1,VEGFA,Transcription Factor,Ligand,0.290351927280426
Fibroblast,Fibroblast,MYOD1,FBLN1,Transcription Factor,Ligand,0.3589354157447815
Fibroblast,Fibroblast,MYOD1,WNT5B,Transcription Factor,Ligand,0.3589354157447815
Fibroblast,Fibroblast,SRF,CIRBP,Transcription Factor,Ligand,0.43549856543540955
Fibroblast,Fibroblast,SRF,HDGF,Transcription Factor,Ligand,0.43549856543540955
Fibroblast,Fibroblast,SRF,MYL9,Transcription Factor,Ligand,0.43549856543540955
Fibroblast,Fibroblast,SRF,TLN1,Transcription Factor,Ligand,0.43549856543540955
Fibroblast,Fibroblast,ETV4,ALCAM,Transcription Factor,Ligand,0.32143062353134155
Fibroblast,Fibroblast,ETV4,CIRBP,Transcription Factor,Ligand,0.32143062353134155
Fibroblast,Fibroblast,ETV4,FST,Transcription Factor,Ligand,0.32143062353134155
Fibroblast,Fibroblast,ETV4,GPI,Transcription Factor,Ligand,0.32143062353134155
Fibroblast,Fibroblast,ETV4,GRN,Transcription Factor,Ligand,0.32143062353134155
Fibroblast,Fibroblast,ETV4,GSTO1,Transcription Factor,Ligand,0.32143062353134155
Fibroblast,Fibroblast,ETV4,SERPINF1,Transcription Factor,Ligand,0.32143062353134155
Fibroblast,Fibroblast,ETV4,SPP1,Transcription Factor,Ligand,0.32143062353134155
Fibroblast,Fibroblast,ETV4,VEGFA,Transcription Factor,Ligand,0.32143062353134155
Fibroblast,Fibroblast,DUX4,ALCAM,Transcription Factor,Ligand,0.02208947204053402
Fibroblast,Fibroblast,DUX4,FSTL1,Transcription Factor,Ligand,0.02208947204053402
Fibroblast,Fibroblast,DUX4,INHBA,Transcription Factor,Ligand,0.02208947204053402
Fibroblast,Fibroblast,DUX4,POSTN,Transcription Factor,Ligand,0.02208947204053402
Fibroblast,Fibroblast,KDM5B,ANXA2,Transcription Factor,Ligand,0.23923759162425995
Fibroblast,Fibroblast,KDM5B,CIRBP,Transcription Factor,Ligand,0.23923759162425995
Fibroblast,Fibroblast,KDM5B,FST,Transcription Factor,Ligand,0.23923759162425995
Fibroblast,Fibroblast,KDM5B,LTBP3,Transcription Factor,Ligand,0.23923759162425995
Fibroblast,Fibroblast,KDM5B,VEGFA,Transcription Factor,Ligand,0.23923759162425995
Fibroblast,Fibroblast,POU5F1,DKK1,Transcription Factor,Ligand,0.09538641571998596
Fibroblast,Fibroblast,POU5F1,INHBA,Transcription Factor,Ligand,0.09538641571998596
Fibroblast,Fibroblast,POU5F1,SPP1,Transcription Factor,Ligand,0.09538641571998596
Fibroblast,Fibroblast,POU5F1,WNT5B,Transcription Factor,Ligand,0.09538641571998596
Fibroblast,Fibroblast,TCF12,ALCAM,Transcription Factor,Ligand,0.20860330760478973
Fibroblast,Fibroblast,TCF12,ANXA1,Transcription Factor,Ligand,0.20860330760478973
Fibroblast,Fibroblast,TCF12,ANXA2,Transcription Factor,Ligand,0.20860330760478973
Fibroblast,Fibroblast,TCF12,CIRBP,Transcription Factor,Ligand,0.20860330760478973
Fibroblast,Fibroblast,MBD3,CIRBP,Transcription Factor,Ligand,0.36417222023010254
Fibroblast,Fibroblast,MBD3,LTBP3,Transcription Factor,Ligand,0.36417222023010254
Fibroblast,Fibroblast,MBD3,S100A10,Transcription Factor,Ligand,0.36417222023010254
Fibroblast,Fibroblast,KLF9,ALCAM,Transcription Factor,Ligand,0.1159248873591423
Fibroblast,Fibroblast,KLF9,ANXA2,Transcription Factor,Ligand,0.1159248873591423
Fibroblast,Fibroblast,KLF9,CIRBP,Transcription Factor,Ligand,0.1159248873591423
Fibroblast,Fibroblast,KLF9,FBLN1,Transcription Factor,Ligand,0.1159248873591423
Fibroblast,Fibroblast,KLF9,LTBP3,Transcription Factor,Ligand,0.1159248873591423
Fibroblast,Fibroblast,KLF9,S100A10,Transcription Factor,Ligand,0.1159248873591423
Fibroblast,Fibroblast,KLF9,VEGFA,Transcription Factor,Ligand,0.1159248873591423
Fibroblast,Fibroblast,EOMES,LIFR,Transcription Factor,Ligand,0.18590040504932404
Fibroblast,Fibroblast,MAFK,ALCAM,Transcription Factor,Ligand,0.2898203134536743
Fibroblast,Fibroblast,MAFK,ANXA2,Transcription Factor,Ligand,0.2898203134536743
Fibroblast,Fibroblast,MAFK,COL12A1,Transcription Factor,Ligand,0.2898203134536743
Fibroblast,Fibroblast,PAX6,ANXA1,Transcription Factor,Ligand,0.7915233969688416
Fibroblast,Fibroblast,PAX6,ANXA2,Transcription Factor,Ligand,0.7915233969688416
Fibroblast,Fibroblast,PAX6,DKK1,Transcription Factor,Ligand,0.7915233969688416
Fibroblast,Fibroblast,PAX6,EFEMP1,Transcription Factor,Ligand,0.7915233969688416
Fibroblast,Fibroblast,PAX6,KITLG,Transcription Factor,Ligand,0.7915233969688416
Fibroblast,Fibroblast,PAX6,SPARC,Transcription Factor,Ligand,0.7915233969688416
Fibroblast,Fibroblast,ELF3,ALCAM,Transcription Factor,Ligand,0.2924033999443054
Fibroblast,Fibroblast,ELF3,ANXA2,Transcription Factor,Ligand,0.2924033999443054
Fibroblast,Fibroblast,ELF3,LIFR,Transcription Factor,Ligand,0.2924033999443054
Fibroblast,Fibroblast,ELF3,VCAN,Transcription Factor,Ligand,0.2924033999443054
Fibroblast,Fibroblast,ZNF217,ALCAM,Transcription Factor,Ligand,0.43553999066352844
Fibroblast,Fibroblast,ZNF217,ANXA2,Transcription Factor,Ligand,0.43553999066352844
Fibroblast,Fibroblast,ZNF217,BMP5,Transcription Factor,Ligand,0.43553999066352844
Fibroblast,Fibroblast,ZNF217,LGALS3,Transcription Factor,Ligand,0.43553999066352844
Fibroblast,Fibroblast,ZNF217,S100A10,Transcription Factor,Ligand,0.43553999066352844
Fibroblast,Fibroblast,TCF4,ALCAM,Transcription Factor,Ligand,0.19132345914840698
Fibroblast,Fibroblast,TCF4,ANXA2,Transcription Factor,Ligand,0.19132345914840698
Fibroblast,Fibroblast,TCF4,FST,Transcription Factor,Ligand,0.19132345914840698
Fibroblast,Fibroblast,TCF4,LGALS3,Transcription Factor,Ligand,0.19132345914840698
Fibroblast,Fibroblast,TCF4,S100A10,Transcription Factor,Ligand,0.19132345914840698
Fibroblast,Fibroblast,TCF4,VCAN,Transcription Factor,Ligand,0.19132345914840698
Fibroblast,Fibroblast,TCF4,VEGFA,Transcription Factor,Ligand,0.19132345914840698
Fibroblast,Fibroblast,FOSL2,ALCAM,Transcription Factor,Ligand,0.345960408449173
Fibroblast,Fibroblast,FOSL2,ANXA1,Transcription Factor,Ligand,0.345960408449173
Fibroblast,Fibroblast,FOSL2,ANXA2,Transcription Factor,Ligand,0.345960408449173
Fibroblast,Fibroblast,FOSL2,S100A10,Transcription Factor,Ligand,0.345960408449173
Fibroblast,Fibroblast,FOSL2,TGFB1,Transcription Factor,Ligand,0.345960408449173
Fibroblast,Fibroblast,XBP1,ALCAM,Transcription Factor,Ligand,0.051797717809677124
Fibroblast,Fibroblast,XBP1,COL12A1,Transcription Factor,Ligand,0.051797717809677124
Fibroblast,Fibroblast,XBP1,LIFR,Transcription Factor,Ligand,0.051797717809677124
Fibroblast,Fibroblast,XBP1,VEGFA,Transcription Factor,Ligand,0.051797717809677124
Fibroblast,Fibroblast,SP3,ADGRE5,Transcription Factor,Ligand,0.4375205636024475
Fibroblast,Fibroblast,SP3,FBLN1,Transcription Factor,Ligand,0.4375205636024475
Fibroblast,Fibroblast,SP3,TGFB1,Transcription Factor,Ligand,0.4375205636024475
Fibroblast,Fibroblast,SP3,TP53,Transcription Factor,Ligand,0.4375205636024475
Fibroblast,Fibroblast,SP3,TYMP,Transcription Factor,Ligand,0.4375205636024475
Fibroblast,Fibroblast,SP3,VEGFA,Transcription Factor,Ligand,0.4375205636024475
Fibroblast,Fibroblast,CDX2,ANXA2,Transcription Factor,Ligand,0.1599443107843399
Fibroblast,Fibroblast,CDX2,LGALS3,Transcription Factor,Ligand,0.1599443107843399
Fibroblast,Fibroblast,FOXA2,ALCAM,Transcription Factor,Ligand,0.16960760951042175
Fibroblast,Fibroblast,FOXA2,LAMC1,Transcription Factor,Ligand,0.16960760951042175
Fibroblast,Fibroblast,KLF6,ANXA1,Transcription Factor,Ligand,0.05794915184378624
Fibroblast,Fibroblast,KLF6,ANXA2,Transcription Factor,Ligand,0.05794915184378624
Fibroblast,Fibroblast,KLF6,LAMC1,Transcription Factor,Ligand,0.05794915184378624
Fibroblast,Fibroblast,KLF6,LGALS3,Transcription Factor,Ligand,0.05794915184378624
Fibroblast,Fibroblast,POU4F2,ALCAM,Transcription Factor,Ligand,0.18032047152519226
Fibroblast,Fibroblast,POU4F2,VCAN,Transcription Factor,Ligand,0.18032047152519226
Fibroblast,Fibroblast,ZNF92,ALCAM,Transcription Factor,Ligand,0.41720858216285706
Fibroblast,Fibroblast,ZNF92,CSF3R,Transcription Factor,Ligand,0.41720858216285706
Fibroblast,Fibroblast,ZNF92,FBLN1,Transcription Factor,Ligand,0.41720858216285706
Fibroblast,Fibroblast,MAX,ANXA2,Transcription Factor,Ligand,0.26841676235198975
Fibroblast,Fibroblast,MAX,CIRBP,Transcription Factor,Ligand,0.26841676235198975
Fibroblast,Fibroblast,MAX,HDGF,Transcription Factor,Ligand,0.26841676235198975
Fibroblast,Fibroblast,TWIST2,DKK1,Transcription Factor,Ligand,0.7278647422790527
Fibroblast,Fibroblast,TWIST2,POSTN,Transcription Factor,Ligand,0.7278647422790527
Fibroblast,Fibroblast,ARNT,ALCAM,Transcription Factor,Ligand,0.39708879590034485
Fibroblast,Fibroblast,ARNT,INHBA,Transcription Factor,Ligand,0.39708879590034485
Fibroblast,Fibroblast,ARNT,TFRC,Transcription Factor,Ligand,0.39708879590034485
Fibroblast,Fibroblast,ARNT,VEGFA,Transcription Factor,Ligand,0.39708879590034485
Fibroblast,Fibroblast,GABPA,HDGF,Transcription Factor,Ligand,0.07217985391616821
Fibroblast,Fibroblast,GABPA,LTBP3,Transcription Factor,Ligand,0.07217985391616821
Fibroblast,Fibroblast,GLI2,CLEC2B,Transcription Factor,Ligand,0.7239867448806763
Fibroblast,Fibroblast,GLI2,EFEMP1,Transcription Factor,Ligand,0.7239867448806763
Fibroblast,Fibroblast,GLI2,FST,Transcription Factor,Ligand,0.7239867448806763
Fibroblast,Fibroblast,GLI2,HLA-E,Transcription Factor,Ligand,0.7239867448806763
Fibroblast,Fibroblast,GLI2,LUM,Transcription Factor,Ligand,0.7239867448806763
Fibroblast,Fibroblast,GLI2,WNT5B,Transcription Factor,Ligand,0.7239867448806763
Fibroblast,Fibroblast,ATF3,ANXA1,Transcription Factor,Ligand,0.03645206242799759
Fibroblast,Fibroblast,ATF3,ANXA2,Transcription Factor,Ligand,0.03645206242799759
Fibroblast,Fibroblast,ATF3,CCL5,Transcription Factor,Ligand,0.03645206242799759
Fibroblast,Fibroblast,ATF3,CIRBP,Transcription Factor,Ligand,0.03645206242799759
Fibroblast,Fibroblast,ATF3,TP53,Transcription Factor,Ligand,0.03645206242799759
Fibroblast,Fibroblast,ZEB1,ANXA2,Transcription Factor,Ligand,0.1414984166622162
Fibroblast,Fibroblast,ZEB1,CIRBP,Transcription Factor,Ligand,0.1414984166622162
Fibroblast,Fibroblast,ZEB1,LAMC1,Transcription Factor,Ligand,0.1414984166622162
