cluster_py,gene,scores,logfoldchanges,pvals,pvals_adj,tag,gene_r,p_val,avg_log2FC,pct.1,pct.2,p_val_adj,cluster_r
MSC,E2F7,6.755796,3.2589185,1.420530479489104e-11,5.099704421365883e-09,***,E2F71,5.19481134610249e-05,0.567257126439393,1.0,0.974,0.0186493727325079,Fibroblast
MSC,AR,6.654513,4.916221,2.842395134043478e-11,1.0204198531216086e-08,***,AR,2.86329168446821e-11,4.18227832528037,0.878,0.524,1.02792171472409e-08,MSC
MSC,TP53,6.611414,3.2077549,3.8066654354162205e-11,1.3665928913144233e-08,***,TP53,3.83447656038682e-11,2.28604024251208,0.918,0.631,1.37657708517887e-08,MSC
MSC,CUX1,6.596329,3.4680977,4.214626140381849e-11,1.5130507843970837e-08,***,CUX1,4.24535018267873e-11,2.79311560893683,0.918,0.597,1.52408071558166e-08,MSC
MSC,ESR2,6.456257,3.1069705,1.0732440126795204e-10,3.8529460055194786e-08,***,ESR2,1.08090804222596e-10,2.3882745392213,1.0,0.757,3.8804598715912e-08,MSC
MSC,ZNF318,6.3140297,1.9953926,2.71861981726357e-10,9.759845143976217e-08,***,ZNF318,2.73762292970696e-10,2.07839851956381,1.0,0.927,9.828066317648e-08,MSC
MSC,HBP1,6.020955,2.4654071,1.7339080624822711e-09,6.224729944311353e-07,***,HBP1,1.74548938645831e-09,2.01761164957477,0.98,0.738,6.26630689738534e-07,MSC
MSC,TFAP2A,6.020955,7.2370925,1.7339080624822711e-09,6.224729944311353e-07,***,TFAP2A,1.74548938645831e-09,2.63975308617667,0.796,0.456,6.26630689738534e-07,MSC
MSC,RFX5,5.967081,3.3385015,2.4153526346608193e-09,8.671115958432342e-07,***,RFX5,2.4313477968256303e-09,2.0887494524994,0.898,0.587,8.72853859060402e-07,MSC
MSC,RFX5,5.967081,3.3385015,2.4153526346608193e-09,8.671115958432342e-07,***,RFX51,6.07164155685443e-05,1.49848365229995,0.882,0.611,0.0217971931891074,Megakaryocyte
MSC,NFIC,5.809769,3.0519364,6.255903494783443e-09,2.245869354627256e-06,***,NFIC,6.296291038288231e-09,2.5297654285229,0.898,0.592,2.26036848274548e-06,MSC
MSC,TEAD2,5.656767,2.2809339,1.5425085523858787e-08,5.537605703065305e-06,***,TEAD2,1.55221757636367e-08,1.92615878227077,0.959,0.694,5.57246109914557e-06,MSC
MSC,TEAD2,5.656767,2.2809339,1.5425085523858787e-08,5.537605703065305e-06,***,TEAD21,2.69019417783781e-07,1.20343267005555,1.0,0.706,9.65779709843775e-05,Megakaryocyte
MSC,MEF2A,5.6395273,3.7157595,1.7051749546675503e-08,6.121578087256506e-06,***,MEF2A,1.71587682650474e-08,2.0982394442712,0.837,0.471,6.15999780715201e-06,MSC
MSC,ELK1,5.525315,2.8316371,3.2889572490528064e-08,1.1807356524099576e-05,***,ELK1,3.30920292273102e-08,4.25902776113562,1.0,0.942,1.18800384926044e-05,MSC
MSC,HOXA10,5.445581,0.703578,5.1636522820809424e-08,1.8537511692670585e-05,***,HOXA10,5.19500409110209e-08,0.841186170819969,0.816,0.976,1.86500646870565e-05,MSC
MSC,HOXA10,5.445581,0.703578,5.1636522820809424e-08,1.8537511692670585e-05,***,HOXA101,0.0001347715945495,0.384715377398079,0.938,0.948,0.0483830024432796,Fibroblast
MSC,MEF2C,5.303354,3.6852643,1.136942425943922e-07,4.08162330913868e-05,***,MEF2C,1.1436753269542e-07,3.40794458458954,0.816,0.495,4.10579442376557e-05,MSC
MSC,CEBPD,5.301199,2.126939,1.1504468037443144e-07,4.130104025442089e-05,***,CEBPD,1.15725706942558e-07,2.23534878325743,0.939,0.859,4.15455287923782e-05,MSC
MSC,ZBED1,5.2257752,3.0581684,1.7342685422927544e-07,6.226024066830987e-05,***,ZBED1,1.74439732761519e-07,2.51677334850819,1.0,1.0,6.26238640613852e-05,MSC
MSC,ZBED1,5.2257752,3.0581684,1.7342685422927544e-07,6.226024066830987e-05,***,ZBED11,1.23273050442351e-10,1.52642757946013,1.0,1.0,4.4255025108804e-08,Megakaryocyte
MSC,ATF4,5.1654363,4.1909847,2.3987850018160266e-07,8.611638156519536e-05,***,ATF4,2.41264276707734e-07,3.76452406958768,0.857,0.534,8.66138753380765e-05,MSC
MSC,RXRA,5.124492,2.6857436,2.9834062392776445e-07,0.00010710428399,***,RXRA,3.00051311056994e-07,1.86222383644772,0.898,0.602,0.0001077184206694,MSC
MSC,ELK4,5.0469136,3.1463294,4.490039733973625e-07,0.0001611924264496,***,ELK4,4.51542019663854e-07,0.725589949691585,0.959,0.786,0.0001621035850593,MSC
MSC,TBP,4.671951,1.8616112,2.9835231880841554e-06,0.0010710848245222,**,TBP,2.99921751004196e-06,1.2236328939868,0.959,0.806,0.001076719086105,MSC
MSC,ZBTB2,4.6417813,0.035088636,3.454180991682009e-06,0.0012400509760138,**,ZBTB2,3.47224240304334e-06,0.861180911490691,0.735,0.903,0.0012465350226925,MSC
MSC,FOXP1,4.6353164,1.8822485,3.563916212146137e-06,0.0012794459201604,**,FOXP1,3.58252738059917e-06,1.64656867545454,0.939,0.811,0.0012861273296351,MSC
MSC,SRF,4.574978,2.3833833,4.762706458721699e-06,0.001709811618681,**,SRF,4.7872782379837e-06,1.34916819160908,0.959,0.859,0.0017186328874361,MSC
MSC,SRF,4.574978,2.3833833,4.762706458721699e-06,0.001709811618681,**,SRF1,6.40093895675923e-05,0.659463819930171,0.882,0.878,0.0229793708547656,Megakaryocyte
MSC,MAZ,4.521104,3.621408,6.1518024198126185e-06,0.0022084970687127,**,MAZ,6.18319559671964e-06,2.62973571899435,0.796,0.573,0.0022197672192223,MSC
MSC,PAX6,4.4349055,1.810477,9.211272749765914e-06,0.0033068469171659,**,PAX6,1.24419458883466e-08,3.87144841559872,1.0,0.974,4.46665857391643e-06,Fibroblast
MSC,FOXM1,4.294833,1.7616116,1.7482482878783528e-05,0.0062762113534832,**,FOXM1,1.75675859056462e-05,1.16865065466684,0.857,0.699,0.006306763340127,MSC
MSC,ARID2,4.262509,2.213653,2.0214463486024943e-05,0.0072569923914829,**,ARID2,2.03121878177615e-05,1.43090238079723,0.898,0.636,0.0072920754265763,MSC
MSC,ETS2,4.245269,4.717295,2.1833131527499544e-05,0.0078380942183723,**,ETS21,2.19382908885218e-05,2.39731021005607,0.653,0.286,0.0078758464289793,MSC
MSC,SP3,4.1913953,2.5564117,2.772444338313163e-05,0.0099530751745442,**,SP3,2.78564307458164e-05,0.612705890141036,0.776,0.432,0.0100004586377481,MSC
MSC,SP3,4.1913953,2.5564117,2.772444338313163e-05,0.0099530751745442,**,SP31,1.00177232473163e-05,2.16421112288235,0.828,0.387,0.0035963626457865,Fibroblast
MSC,SMAD1,4.053478,1.5123326,5.0461816991980473e-05,0.0181157923001209,*,SMAD1,5.06948516994977e-05,1.3535986445535,0.959,0.84,0.0181994517601197,MSC
MSC,ETV6,4.051323,1.8317575,5.0928906149187855e-05,0.0182834773075584,*,ETV6,5.11639845304484e-05,1.07737577224767,0.898,0.573,0.018367870446431,MSC
MSC,NR1I2,4.0233083,2.321536,5.738630775588119e-05,0.0206016844843613,*,NR1I2,5.7649532215864e-05,1.78888969973557,0.755,0.568,0.0206961820654952,MSC
MSC,KLF1,4.018998,1.7148927,5.844608378013451e-05,0.0209821440770682,*,KLF1,5.87139092789733e-05,1.44696933738761,0.857,0.723,0.0210782934311514,MSC
MSC,CREB5,-3.8940108,0.8592453,9.860028951346172e-05,0.0353975039353327,*,CREB5,9.90391260754283e-05,1.64599744620689,0.286,0.112,0.0355550462610787,MSC
MSC,GLI3,-3.9155602,2.868931,9.01944943577833e-05,0.0323798234744442,*,GLI3,9.05981844252902e-05,0.9995242647136,0.286,0.083,0.0325247482086792,MSC
MSC,SPDEF,-5.288269,1.0157149,1.2347921516858486e-07,4.4329038245521965e-05,***,SPDEF,1.7618379682186999e-28,4.98051014035185,0.01,0.091,6.32499830590514e-26,Neural
MSC,SOX4,-6.2019715,0.1469442,5.57601086013379e-10,2.0017878987880305e-07,***,SOX4,5.614324291145591e-10,0.567519823449411,0.143,0.019,2.01554242052127e-07,MSC
MSC,SOX4,-6.2019715,0.1469442,5.57601086013379e-10,2.0017878987880305e-07,***,SOX41,4.50405944432702e-05,3.21483325075538,0.031,0.047,0.016169573405134,Fibroblast
MSC,PIN1,-6.9001784,1.724915,5.19372822711742e-12,1.8645484335351536e-09,***,PIN1,1.7185905903618001e-22,3.56130922981179,0.03,0.136,6.16974021939886e-20,Neural
Fibroblast,ZBTB16,5.884485,1.7887774,3.992958076763334e-09,1.4334719495580369e-06,***,ZBTB16,4.0166627025651405e-09,0.772608367039057,0.938,0.466,1.44198191022089e-06,Fibroblast
Fibroblast,PAX6,5.694536,2.4554806,1.2370760642953412e-08,4.441103070820275e-06,***,PAX6,1.24419458883466e-08,3.87144841559872,1.0,0.974,4.46665857391643e-06,Fibroblast
Fibroblast,SIX5,5.672996,1.918081,1.4032164011751362e-08,5.037546880218739e-06,***,SIX51,1.4112619687804e-08,1.38356629089678,1.0,0.953,5.06643046792165e-06,Fibroblast
Fibroblast,SIX5,5.672996,1.918081,1.4032164011751362e-08,5.037546880218739e-06,***,SIX52,7.97767862948184e-05,0.593672855577995,1.0,0.959,0.0286398662798398,Megakaryocyte
Fibroblast,PBX3,5.4752145,2.2868109,4.369819987904885e-08,1.568765375657854e-05,***,PBX31,4.39404724871549e-08,1.28215632817294,0.906,0.607,1.57746296228886e-05,Fibroblast
Fibroblast,SMAD5,5.1305656,3.0603497,2.888725705005796e-07,0.0001037052528097,***,SMAD51,1.6396718776058597e-11,2.55452175569006,1.0,0.991,5.88642204060502e-09,Megakaryocyte
Fibroblast,SP3,4.4177694,3.2833905,9.9724628335075e-06,0.0035801141572291,**,SP3,2.78564307458164e-05,0.612705890141036,0.776,0.432,0.0100004586377481,MSC
Fibroblast,SP3,4.4177694,3.2833905,9.9724628335075e-06,0.0035801141572291,**,SP31,1.00177232473163e-05,2.16421112288235,0.828,0.387,0.0035963626457865,Fibroblast
Fibroblast,ZNF165,4.282652,2.0259337,1.846791612073189e-05,0.0066299818873427,**,ZNF165,1.85493798719348e-05,1.07023875741541,0.781,0.576,0.0066592273740246,Fibroblast
Fibroblast,VDR,4.2395706,1.3449711,2.239477678972065e-05,0.0080397248675097,**,VDR1,2.24926536679172e-05,0.298749012474878,1.0,0.911,0.0080748626667822,Fibroblast
Fibroblast,ZNF589,4.0887866,3.7395577,4.336352048932766e-05,0.0155675038556686,*,ZNF589,4.35468943783647e-05,1.67413328045818,0.703,0.497,0.0156333350818329,Fibroblast
Fibroblast,E2F7,4.047664,1.4828993,5.173135057253261e-05,0.0185715548555392,*,E2F7,1.43112694068748e-11,2.57568702816433,1.0,0.976,5.137745717068051e-09,MSC
Fibroblast,E2F7,4.047664,1.4828993,5.173135057253261e-05,0.0185715548555392,*,E2F71,5.19481134610249e-05,0.567257126439393,1.0,0.974,0.0186493727325079,Fibroblast
Fibroblast,ZC3H8,3.9947917,3.0509734,6.475116013795066e-05,0.0232456664895242,*,ZC3H8,6.50192680371951e-05,0.847823193151862,0.766,0.44,0.023341917225353,Fibroblast
Fibroblast,MYC,3.8518407,1.4234937,0.0001172332293608,0.0420867293405525,*,MYC,3.83527969704759e-16,3.8165887727709,1.0,0.995,1.3768654112400899e-13,Megakaryocyte
Fibroblast,FLI1,-4.2904844,1.0436726,1.7828365088933548e-05,0.0064003830669271,**,FLI1,2.01117060416636e-06,2.56209821054963,0.356,0.195,0.0007220102468957,Neural
Fibroblast,KLF3,-4.3962293,2.023019,1.1014768533206436e-05,0.0039543019034211,**,KLF3,4.26986532665972e-06,5.90332890731832,0.505,0.234,0.0015328816522708,Neural
Fibroblast,FOXO4,-4.480433,1.0406085,7.449175231078375e-06,0.0026742539079571,**,FOXO4,9.965989055650279e-11,0.0539405884443547,0.04,0.24,3.57779007097845e-08,Neural
Fibroblast,IRF8,-4.691922,0.55494046,2.706503226850522e-06,0.0009716346584393,***,IRF8,1.1481327005147801e-23,5.24941724478152,0.01,0.123,4.12179639484806e-21,Neural
Fibroblast,SPDEF,-4.697797,0.68057203,2.629830102772582e-06,0.0009441090068953,***,SPDEF,1.7618379682186999e-28,4.98051014035185,0.01,0.091,6.32499830590514e-26,Neural
Fibroblast,MSX2,-4.877954,1.0712183,1.0719193394724805e-06,0.0003848190428706,***,MSX2,1.07725165216778e-06,5.24318361365189,0.094,0.136,0.0003867333431282,Fibroblast
Fibroblast,KMT2A,-6.936055,2.516424,4.032007530013919e-12,1.447490703274997e-09,***,KMT2A,1.7866235115283602e-09,2.43457380801434,0.515,0.221,6.41397840638682e-07,Neural
Megakaryocyte,MYC,8.144901,5.012281,3.795903568350651e-16,1.3627293810378837e-13,***,MYC,3.83527969704759e-16,3.8165887727709,1.0,0.995,1.3768654112400899e-13,Megakaryocyte
Megakaryocyte,SMAD5,6.7362156,5.551679,1.6256479774397937e-11,5.8360762390088595e-09,***,SMAD51,1.6396718776058597e-11,2.55452175569006,1.0,0.991,5.88642204060502e-09,Megakaryocyte
Megakaryocyte,ZBED1,6.4364953,3.9907477,1.222635349409817e-10,4.389260904381244e-08,***,ZBED1,1.74439732761519e-07,2.51677334850819,1.0,1.0,6.26238640613852e-05,MSC
Megakaryocyte,ZBED1,6.4364953,3.9907477,1.222635349409817e-10,4.389260904381244e-08,***,ZBED11,1.23273050442351e-10,1.52642757946013,1.0,1.0,4.4255025108804e-08,Megakaryocyte
Megakaryocyte,ETS1,6.244175,2.5573983,4.2604327430640287e-10,1.5294953547599865e-07,***,ETS1,4.29460152147076e-10,2.38014341224524,1.0,0.878,1.541761946208e-07,Megakaryocyte
Megakaryocyte,HIVEP2,5.2401114,5.2760644,1.6047959472908705e-07,5.761217450774225e-05,***,HIVEP2,1.06765127671954e-18,2.02815137947717,0.98,0.209,3.83286808342313e-16,MSC
Megakaryocyte,HIVEP2,5.2401114,5.2760644,1.6047959472908705e-07,5.761217450774225e-05,***,HIVEP21,1.61569204385382e-07,2.68268529595635,0.882,0.276,5.80033443743523e-05,Megakaryocyte
Megakaryocyte,TEAD2,5.1452003,2.2000086,2.6723587321059856e-07,9.593767848260488e-05,***,TEAD2,1.55221757636367e-08,1.92615878227077,0.959,0.694,5.57246109914557e-06,MSC
Megakaryocyte,TEAD2,5.1452003,2.2000086,2.6723587321059856e-07,9.593767848260488e-05,***,TEAD21,2.69019417783781e-07,1.20343267005555,1.0,0.706,9.65779709843775e-05,Megakaryocyte
Megakaryocyte,ZBTB33,4.753066,1.722445,2.003550338267488e-06,0.000719274571438,***,ZBTB332,2.01596752822738e-06,0.393882411750162,1.0,0.959,0.0007237323426336,Megakaryocyte
Megakaryocyte,STAT5A,4.5682383,1.817909,4.918406671460787e-06,0.0017657079950544,**,STAT5A1,4.94778870254088e-06,1.42371761831833,1.0,0.828,0.0017762561442121,Megakaryocyte
Megakaryocyte,PAX5,4.4683313,4.344155,7.883207290724229e-06,0.0028300714173699,**,PAX5,7.92934950446795e-06,1.72325534461279,0.882,0.516,0.0028466364721039,Megakaryocyte
Megakaryocyte,ZNF207,4.4608383,1.8057563,8.163960059540833e-06,0.0029308616613751,**,ZNF2071,8.21167176314552e-06,0.978635678054197,0.971,0.76,0.0029479901629692,Megakaryocyte
Megakaryocyte,ELF5,4.0362344,2.0278652,5.431590400374143e-05,0.0194994095373431,*,ELF51,5.46056070725067e-05,1.05063387321162,0.853,0.674,0.0196034129390299,Megakaryocyte
Megakaryocyte,RFX5,4.011258,2.5484734,6.039608906830795e-05,0.0216821959755225,*,RFX5,2.4313477968256303e-09,2.0887494524994,0.898,0.587,8.72853859060402e-07,MSC
Megakaryocyte,RFX5,4.011258,2.5484734,6.039608906830795e-05,0.0216821959755225,*,RFX51,6.07164155685443e-05,1.49848365229995,0.882,0.611,0.0217971931891074,Megakaryocyte
Megakaryocyte,ZFX,3.9588068,1.3668003,7.532512531671516e-05,0.0270417199887007,*,ZFX,7.57199047515652e-05,0.967614561895868,1.0,0.95,0.0271834458058119,Megakaryocyte
Megakaryocyte,SIX5,3.9463184,1.6028022,7.936203444203304e-05,0.0284909703646898,*,SIX51,1.4112619687804e-08,1.38356629089678,1.0,0.953,5.06643046792165e-06,Fibroblast
Megakaryocyte,SIX5,3.9463184,1.6028022,7.936203444203304e-05,0.0284909703646898,*,SIX52,7.97767862948184e-05,0.593672855577995,1.0,0.959,0.0286398662798398,Megakaryocyte
Megakaryocyte,STAT2,3.8613977,3.8195627,0.0001127402121848,0.0404737361743605,*,STAT2,2.25335970164283e-19,4.87302008681838,0.918,0.325,8.08956132889776e-17,MSC
Megakaryocyte,SOX4,-3.828928,0.8903666,0.0001287026499471,0.046204251331037,*,SOX4,5.614324291145591e-10,0.567519823449411,0.143,0.019,2.01554242052127e-07,MSC
Megakaryocyte,SOX4,-3.828928,0.8903666,0.0001287026499471,0.046204251331037,*,SOX41,4.50405944432702e-05,3.21483325075538,0.031,0.047,0.016169573405134,Fibroblast
Megakaryocyte,FOXK2,-4.0437274,2.9563022,5.260803457500251e-05,0.0188862844124259,*,FOXK2,5.995933186477e-08,3.50764180594872,0.584,0.26,2.15254001394524e-05,Neural
Megakaryocyte,NR2F2,-4.1361413,7.6434727,3.531945998674126e-05,0.0126796861352401,*,NR2F2,9.874152870312331e-17,3.96033259895495,0.857,0.233,3.5448208804421304e-14,MSC
Megakaryocyte,KMT2A,-4.1636157,1.5482002,3.132470818136776e-05,0.011245570237111,*,KMT2A,1.7866235115283602e-09,2.43457380801434,0.515,0.221,6.41397840638682e-07,Neural
Megakaryocyte,KLF3,-4.1711087,1.828803,3.0312110890796637e-05,0.0108820478097959,*,KLF3,4.26986532665972e-06,5.90332890731832,0.505,0.234,0.0015328816522708,Neural
Megakaryocyte,CDX2,-4.2185645,2.7644892,2.458626310635516e-05,0.0088264684551815,**,CDX2,5.87139092789733e-05,3.4622588808662,0.612,0.33,0.0210782934311514,MSC
Megakaryocyte,ATF3,-4.4608383,2.581444,8.163960059540833e-06,0.0029308616613751,**,ATF3,6.05853541136942e-06,2.37559121191927,0.571,0.306,0.0021750142126816,MSC
Megakaryocyte,IRF8,-4.4983034,4.4861717,6.849785284027173e-06,0.0024590729169657,**,IRF8,1.1481327005147801e-23,5.24941724478152,0.01,0.123,4.12179639484806e-21,Neural
Megakaryocyte,MAFF,-5.357502,1.6800634,8.438043589253183e-08,3.029257648541893e-05,***,MAFF,9.76123201241669e-05,1.63592806541171,0.376,0.253,0.0350428229245759,Neural
Megakaryocyte,KLF6,-5.454911,2.855443,4.899734611150895e-08,1.7590047254031714e-05,***,KLF6,4.827899470595801e-10,8.15725101273576,0.816,0.306,1.73321590994389e-07,MSC
Megakaryocyte,ZNF750,-5.697185,0.9373453,1.2180166323025789e-08,4.372679709966258e-06,***,ZNF750,2.13563635984102e-06,1.84236963241224,0.267,0.162,0.0007666934531829,Neural
Megakaryocyte,NR3C1,-5.8620315,9.093009,4.572387465609531e-09,1.6414871001538213e-06,***,NR3C1,1.0066159318828801e-10,4.80099215251153,0.796,0.296,3.61375119545955e-08,MSC
Megakaryocyte,FOSL2,-6.069338,2.6173446,1.284386360942506e-09,4.610947035783597e-07,***,FOSL2,1.8965341729292497e-11,2.88240782045899,0.755,0.214,6.80855768081602e-09,MSC
Megakaryocyte,DUX4,-6.2092075,2.7813816,5.325248891305349e-10,1.91176435197862e-07,***,DUX4,2.35427374583495e-07,3.29701322160804,0.505,0.24,8.45184274754749e-05,Neural
Megakaryocyte,POU4F2,-6.606337,3.1285315,3.93945674271897e-11,1.4142649706361104e-08,***,POU4F2,4.672271609678e-15,7.97125354974453,0.703,0.208,1.6773455078744e-12,Neural
Megakaryocyte,NANOG,-7.1683125,2.291156,7.592772299630456e-13,2.7258052555673336e-10,***,NANOG1,7.2517874017003105e-09,2.98447421325485,0.612,0.228,2.60339167721041e-06,MSC
Megakaryocyte,ONECUT1,-7.248238,1.9090792,4.2222780420967724e-13,1.5157978171127408e-10,***,ONECUT1,9.52579477890031e-06,2.291428187419,0.426,0.247,0.0034197603256252,Neural
Megakaryocyte,ONECUT1,-7.248238,1.9090792,4.2222780420967724e-13,1.5157978171127408e-10,***,ONECUT11,3.06279046775461e-06,2.61127677387128,0.551,0.262,0.0010995417779239,MSC
Megakaryocyte,RUNX2,-7.355638,2.8158143,1.9001741786723494e-13,6.821625301433734e-11,***,RUNX2,5.00962385206336e-08,2.13327855025814,0.653,0.233,1.79845496289075e-05,MSC
Megakaryocyte,POU5F1,-7.410587,1.3663833,1.2574190618415232e-13,4.5141344320110676e-11,***,POU5F1,2.28694362040728e-06,0.174875087255279,0.317,0.188,0.0008210127597262,Neural
Neural,GFI1,8.990742,0.15918322,2.4556832981567187e-19,8.815903040382621e-17,***,,,,,,,
